0,1
-21.771538,-11.9627285
5.7421746,-11.066562
-33.335476,-7.030854
-13.478797,28.356215
-18.285658,2.4958386
-27.758202,15.913321
-29.164183,-6.726093
11.680728,14.717477
-1.5706813,33.970676
-27.119005,-4.7712374
18.941128,21.144245
5.9303436,25.162285
19.227312,15.62367
-9.059888,37.41067
-6.864,7.7265687
-8.521919,8.843346
-2.77361,16.366253
21.30519,-3.2263467
38.28788,-3.4119458
5.047008,-28.787897
-16.051756,-15.365006
10.8233385,-11.89004
-16.843876,-4.6264615
23.344728,2.360764
6.36612,-0.667342
-15.110162,5.9012294
35.358967,-2.3481033
15.337051,-4.737055
5.2372828,21.638557
-2.7576516,-2.0988507
-6.6037908,-8.642531
4.7934637,-19.973652
-15.620399,10.575418
-1.8487432,-35.385338
4.124784,-36.575108
16.866703,-17.354769
-2.580578,34.98496
11.91115,15.1646595
-2.4368672,26.787756
-8.364657,37.45739
1.7399253,-36.301723
-7.7637606,-26.273369
8.665153,-21.775114
22.05892,-4.830901
11.368751,-18.863932
-12.633929,20.785177
-11.479685,36.400505
-12.276526,13.777057
-7.260875,21.197435
10.782749,30.473198
-19.665104,-12.7253685
21.3458,10.386392
0.40312025,32.09658
-23.190077,-6.881017
-18.024796,-3.1743722
-30.624786,1.7131937
6.6560845,2.4866652
15.747046,-19.750694
-14.826767,-7.789451
-23.740896,15.558467
2.1853492,31.622133
-14.019539,-29.22088
-7.2948136,-33.236996
0.78601885,-0.6559563
5.568013,-16.97009
-2.7039795,27.064848
5.7334113,17.967522
26.424967,3.6095166
7.0508785,-23.103941
-22.584175,15.067236
-23.18995,-7.203643
-5.6662807,9.303282
7.7691917,-3.5846558
2.9028895,-17.592255
2.5761042,-26.974907
31.097929,9.028784
-2.5146203,18.392855
-1.0433156,-27.247173
-17.929382,-8.94206
-28.723886,-8.306731
-23.615374,-15.7211685
-26.584435,6.87629
30.074007,-8.637848
13.699704,-30.892042
-20.040308,-24.651882
33.137627,8.579248
10.479899,-34.90896
4.26277,6.505668
16.43077,-16.987883
5.361412,3.889924
18.211443,-15.652016
-17.065044,-18.153997
-19.073181,24.203156
22.750044,14.4125595
9.529567,-18.930593
-3.9660847,23.49561
-8.446255,-32.661682
-18.325264,5.412167
-18.954102,-2.5942037
-31.76551,3.9456067
-12.667563,19.51925
-2.686444,31.17797
7.6464324,-19.584782
0.6862828,4.897513
0.6006539,16.588846
-0.018271677,12.185265
19.575394,-0.8661604
9.628775,24.014793
1.6044351,17.180256
26.99958,14.679936
26.077826,3.229631
7.693079,-14.210781
-21.645977,-9.340713
-23.077637,8.980076
-10.079703,8.094838
-12.342152,0.9875719
4.553648,-34.980286
31.925581,6.659111
21.335323,20.160275
0.7176513,-3.8448355
-1.0345893,-27.237629
7.53665,29.767988
30.537695,9.631645
-12.92118,-22.529669
-5.0765405,6.541036
29.706013,6.323264
-17.815248,-9.81995
-28.533295,-0.22828388
5.341468,-0.75117093
17.817657,8.79057
-16.919619,-12.776518
-20.545012,20.431223
-7.301739,24.660185
-5.692042,-26.631563
-9.1212635,-17.13856
10.546505,-23.428444
-27.754608,-12.912026
2.7073426,-11.81192
4.5366545,-34.249035
-12.312638,10.400345
-6.6943026,-10.871429
-7.05868,26.354057
-12.4578905,-13.68627
17.549397,-10.9011135
-23.604961,3.81026
1.5058166,17.701077
8.134971,-18.73758
-7.8269467,21.969753
23.280426,-4.9857187
28.471624,-8.350967
-6.18929,-22.761255
-9.617993,-20.127438
33.92738,-7.9753985
-20.299858,-14.895587
-1.1287471,-35.726055
7.128127,8.066945
20.534122,3.7618885
0.73294187,-17.176517
34.7231,-4.9983435
39.187237,-0.8186864
26.814783,15.978989
-32.329422,-5.4544225
17.123558,-4.8079877
40.86092,-0.39342913
17.835217,-26.181456
15.663346,-27.509686
15.893918,12.281882
7.4103713,-3.8943517
-17.758614,2.2121181
-4.6049447,3.6787539
-18.334612,-26.411392
-5.120906,28.38772
17.009718,-5.9732704
11.750394,-10.914168
29.89056,-7.8649306
17.27081,-26.984867
11.9322,-36.913925
1.5271025,19.60024
4.706694,0.5041974
4.9985995,13.871079
-11.879297,27.6257
6.9238944,-14.274442
-26.048767,-6.8819313
20.604986,-21.896519
5.2754297,31.854572
27.52951,10.247457
-10.228266,-30.638796
-15.981134,29.204115
-31.962833,-3.838124
3.8617392,-30.19864
6.1648793,1.8629771
0.46700722,22.852837
21.958523,-17.1297
30.271612,12.501571
-22.708845,3.8375435
-4.9421415,4.113021
2.0626144,-11.054738
-23.91437,19.754545
32.461544,5.822546
-14.921566,20.269772
-7.0998964,2.8307996
7.2305207,30.235445
2.4598322,-17.041803
3.2882538,1.0702581
-13.462182,-24.983084
-16.911337,13.882405
7.0275793,-2.7270546
-4.448592,-2.5406654
21.96724,-10.727433
-23.715523,9.476855
-1.9000223,-4.2839613
18.2401,15.250212
6.248402,30.868141
-12.182931,-22.918558
9.055707,-22.396147
-12.478636,26.339968
19.330523,20.42265
-16.055134,-4.44662
5.2982855,23.44429
37.084682,0.31576708
-24.006893,-3.3954036
0.14887865,-2.546345
-0.9149166,-2.4412181
-25.647667,-5.057888
-1.4039481,28.346016
22.229868,3.7204323
-4.3072014,-33.02224
-12.151677,-10.583988
-26.24606,10.174321
11.290729,1.5750173
-4.0936036,25.828333
7.6595817,24.78269
23.40677,-6.0669727
25.77179,13.060652
14.68014,9.201371
-6.9818707,37.865475
9.067527,-10.08424
-15.416707,-22.175497
19.116085,-6.817452
-1.1673828,-21.39381
6.6655846,24.694916
-5.9239,32.031807
-11.176023,-4.082739
-0.6280058,-33.092564
10.187711,9.781204
12.039002,-34.296204
38.79741,2.4243019
-1.901949,-21.393879
-17.769917,26.107327
23.436296,2.2288816
-13.006439,26.59301
23.368135,-17.179422
-12.726355,-10.371787
-9.444948,34.190662
1.8119316,3.945412
7.9790874,-0.5536343
3.1922624,-11.928899
15.194014,-32.119102
-30.998655,3.9614365
4.416801,32.723328
5.454723,7.944646
4.2485175,-30.802097
27.887856,-8.525564
9.0037985,-14.830184
24.58805,6.627341
30.061369,2.02011
-16.763504,-8.789658
9.479923,-15.092191
-5.824403,-21.237303
-10.498217,-23.510235
19.352669,-14.885175
2.8401234,24.153608
29.270468,6.2944274
4.2987304,-34.993626
23.909576,6.127709
35.489056,4.340008
-9.097147,30.484621
3.5889804,6.140777
3.3156853,-13.781484
3.345105,-36.057846
9.147122,13.074314
-8.831477,-17.860214
-7.6918974,17.397657
-6.7326508,-9.728525
21.975079,-5.9669104
-8.494981,-19.58713
-19.722807,-10.070799
12.2465,27.833996
-22.438646,21.843102
23.078163,16.227749
-6.106164,2.4723027
2.9931335,-34.597942
20.38404,-10.656141
24.367077,-4.5982285
21.482292,7.490244
-10.909944,16.944155
-24.476395,-19.552328
-12.488408,6.7304316
0.68335426,23.40914
-2.819045,-18.907036
40.791714,0.7685984
-11.250455,16.406082
-17.025791,-12.712944
10.329743,-20.708185
-13.185226,27.874928
-1.450596,12.908668
34.048042,-4.89329
9.992383,-35.378597
-5.4776573,3.7584631
-5.3398185,-12.181247
39.666965,1.1342378
29.672901,0.44278303
-23.023415,-18.458128
15.377833,22.752785
-2.9135237,-36.957268
-7.981537,6.461643
2.0341754,-31.571594
-12.890418,-17.87645
-11.211156,18.480124
35.6159,5.507337
-32.358364,3.8321068
15.660536,-32.538494
10.443632,-32.552147
40.455,-1.4108285
3.6758666,-11.699767
5.687263,34.576687
9.07715,20.326246
-14.424595,-8.226781
11.721045,-28.738144
-19.801397,28.92334
-3.093299,-34.84178
8.652432,-32.27925
-4.0770884,-28.002636
13.751295,22.736656
1.2710315,20.651167
11.855425,-18.65492
-7.3638625,-31.809223
6.8033013,17.011333
4.994716,33.88067
-9.616731,1.9607689
10.0977125,29.84865
-24.698326,-3.5279484
-1.5162101,19.059902
-27.330385,-3.606192
12.293524,-26.990446
0.96333045,20.865536
-9.370819,7.267161
18.124126,0.22758508
22.232042,-12.739782
-7.022932,17.038385
13.029037,0.10741502
8.6375265,31.71547
23.844284,14.378403
21.277836,2.3644211
-25.830599,8.541551
-10.602753,7.9425893
-7.6017637,8.269178
-26.80448,16.391592
